company,model,application,payload_kg,reach_mm,axes,repeatability,price_inr,notes,image_file
KUKA,KR AGILUS (KR 4 / KR 6),,4–6,600–900,6,±0.02–0.03 mm,₹30 – 60 Lakh,"Compact finishing robot for precise deburring, polishing, grinding of small parts; high speed, high stiffness.",KUKA_KR_AGILUS__KR_4___KR_6.jpeg
KUKA,KR 10 R1100,,10,1100,6,±0.03 mm,₹55 – 90 Lakh,Versatile general-purpose robot; good balance of reach & payload for deburring & grinding.,KUKA_KR_10_R1100.png
KUKA,KR CYBERTECH 10/12,,10–12,1400–2100,6,±0.04–0.05 mm,₹65 L – ₹1.2 Cr,Mid-range general purpose robot; suited for medium parts finishing & machining support.,KUKA_KR_CYBERTECH_10_12.png
KUKA,KR CYBERTECH nano,,8–10,900–1300,6,±0.03–0.05 mm,₹60 – 1.1 Cr,Flexible mid-size robot used for precision contour grinding/polishing.,KUKA_KR_CYBERTECH_nano.jpeg
KUKA,KR IONTEC (various),,20–70,2000–3100,6,±0.06–0.10 mm,₹90 L – ₹2.5 Cr,"Larger reach & payload — ideal for heavy deburring, weld seam grinding, large surfaces.",KUKA_KR_IONTEC__various.jpeg
KUKA,KR QUANTEC (various),,120–300,2500–3900+,6,±0.08–0.15 mm,₹1.2 – ₹3.0 Cr,Heavy payload robot for large body & structure finishing/grinding.,KUKA_KR_QUANTEC__various.png
KUKA,KR FORTEC,,180–300,3100,6,±0.10–0.15 mm,₹1.5 – ₹3.5 Cr,Extra heavy duty finishes and large structural deburring/grinding.,
Panasonic,G4 Series,Arc (MIG/MAG/TIG),6–15,1400–1800,6,±0.08 mm,₹18 – 25 lakh,Integrated robot + power source,Panasonic_G4_Series.jpeg
Panasonic,WG4 / WGH4,Arc (high current),6–20,model dependent,6,±0.06 mm,₹22 – 32 lakh,Automotive & precision welding,Panasonic_WG4___WGH4.jpeg
Panasonic,TM-1400,,6,1437,6,±0.08 mm,₹40 – 75 Lakh,Mid-reach robot for deburring/contour finishing; balance of reach & payload.,Panasonic_TM-1400.jpeg
Panasonic,TM-1800,,6,1809,6,±0.08 mm,₹60 L – ₹1.0 Cr,Longer reach; useful for medium/large parts deburring & grinding.,Panasonic_TM-1800.png
Panasonic,TA-1600,,8,1598,6,±0.10 mm,₹45 – 85 Lakh,Larger reach and payload for tougher finish tasks (heavier tooling).,Panasonic_TA-1600.png
Panasonic,TA-1400,,6,1374,6,±0.10 mm,₹40 – 75 Lakh,Similar to TM-1400; good for small/medium finishing,Panasonic_TA-1400.jpeg
Panasonic,TL-1800,,6,1801,6,±0.08 mm,₹60 L – ₹1.1 Cr,Longer arm variant; mid-to-large part finishing applications,Panasonic_TL-1800.png
Panasonic,TL-2000,,6,1999,6,±0.10 mm,₹70 L – ₹1.2 Cr,Extended reach; suitable for larger part finishing,Panasonic_TL-2000.png
Panasonic,LA-1800,,26,1801,6,±0.07 mm,₹1.0 – ₹1.8 Cr+,Medium-payload multi-purpose robot; best for heavier deburring/finishing and material removal.,Panasonic_LA-1800.png
Panasonic,TS-800,,8,841,6,±0.05 mm,₹30 – 55 Lakh,"Compact robot for small-part finishing, light deburring and polishing. Suitable for tight spaces.",Panasonic_TS-800.png
Panasonic,TS-950,,8,971,6,±0.05 mm,₹30 – 60 Lakh,Slightly larger footprint than TS-800; small to medium parts finishing.,Panasonic_TS-950.png
Panasonic,TA-1000,,6,1068,6,±0.1 mm,₹30 – 55 Lakh,"Small/compact robot, useful for small parts paint & coating; 6-axis articulated.",Panasonic_TA-1000.png
Panasonic,TA-1400,,6,1374,6,±0.10 mm,₹40 – 75 Lakh,Similar to TM-1400; good for small/medium finishing,Panasonic_TA-1400.jpeg
Panasonic,TA-1600,,8,1598,6,±0.10 mm,₹45 – 85 Lakh,Larger reach and payload for tougher finish tasks (heavier tooling).,Panasonic_TA-1600.png
Panasonic,TM-1100,,6,1163,6,±0.08 mm,₹35 – 65 Lakh,Good general-purpose finishing robot; can be used for deburring on smaller parts,Panasonic_TM-1100.jpeg
Panasonic,TM-1400,,6,1437,6,±0.08 mm,₹40 – 75 Lakh,Mid-reach robot for deburring/contour finishing; balance of reach & payload.,Panasonic_TM-1400.png
Panasonic,TM-1600,,6,1639,6,±0.08 mm,₹50 – 85 Lakh,Used where compact reach but precision repeatability is needed,Panasonic_TM-1600.jpeg
Panasonic,TM-1800,,6,1809,6,±0.08 mm,₹60 L – ₹1.0 Cr,Longer reach; useful for medium/large parts deburring & grinding.,Panasonic_TM-1800.png
Panasonic,TM-2000,,8,2011,6,±0.10 mm,₹70 L – ₹1.2 Cr,Long reach for larger envelopes; can be used in heavy finish cells.,Panasonic_TM-2000.png
Panasonic,L-1800,,6,1801,8,±0.15 mm,₹60 – 95 Lakh,Long arm for larger envelope paint types; similar to TM.,Panasonic_L-1800.png
Panasonic,TL-2000,,6,1999,6,±0.10 mm,₹70 L – ₹1.2 Cr,Extended reach; suitable for larger part finishing,Panasonic_TL-2000.jpeg
Panasonic,TS-800,,8,841,6,±0.05 mm,₹30 – 55 Lakh,"Compact robot for small-part finishing, light deburring and polishing. Suitable for tight spaces.",Panasonic_TS-800.png
Panasonic,TS-950,,8,971,6,±0.05 mm,₹30 – 60 Lakh,Slightly larger footprint than TS-800; small to medium parts finishing.,Panasonic_TS-950.png
Panasonic,TM-1100,,6,1163,6,±0.08 mm,₹35 – 65 Lakh,Good general-purpose finishing robot; can be used for deburring on smaller parts,Panasonic_TM-1100.jpeg
Panasonic,TM-1400,,6,1437,6,±0.08 mm,₹40 – 75 Lakh,Mid-reach robot for deburring/contour finishing; balance of reach & payload.,Panasonic_TM-1400.jpeg
Panasonic,TA-1400,,6,1374,6,±0.10 mm,₹40 – 75 Lakh,Similar to TM-1400; good for small/medium finishing,Panasonic_TA-1400.jpeg
Panasonic,TA-1600,,8,1598,6,±0.10 mm,₹45 – 85 Lakh,Larger reach and payload for tougher finish tasks (heavier tooling).,Panasonic_TA-1600.png
Panasonic,TM-1800,,6,1809,6,±0.08 mm,₹60 L – ₹1.0 Cr,Longer reach; useful for medium/large parts deburring & grinding.,Panasonic_TM-1800.png
Panasonic,TM-2000,,8,2011,6,±0.10 mm,₹70 L – ₹1.2 Cr,Long reach for larger envelopes; can be used in heavy finish cells.,Panasonic_TM-2000.png
Panasonic,TL-1800,,6,1801,6,±0.08 mm,₹60 L – ₹1.1 Cr,Longer arm variant; mid-to-large part finishing applications,Panasonic_TL-1800.jpeg
Panasonic,TL-2000,,6,1999,6,±0.10 mm,₹70 L – ₹1.2 Cr,Extended reach; suitable for larger part finishing,Panasonic_TL-2000.jpeg
Panasonic,LA-1800,,26,1801,6,±0.07 mm,₹1.0 – ₹1.8 Cr+,Medium-payload multi-purpose robot; best for heavier deburring/finishing and material removal.,Panasonic_LA-1800.png
kawasaki,RA005L,Arc,5,903,6,±0.02 mm,₹12 – 16 lakh,,kawasaki_RA005L.png
kawasaki,RA010N,Arc,10,1450,6,±0.02 mm,₹13 – 18 lakh,,kawasaki_RA010N.jpeg
kawasaki,BA006 / BA013 Series,Arc,6–13,1445–2093,6,±0.08 mm,₹18 – 28 lakh,,kawasaki_BA006___BA013_Series.png
kawasaki,BZ / Spot welding,Spot,80–250,2600–3000,6,±0.10 mm,₹25 – 40 lakh,,kawasaki_BZ___Spot_welding.png
kawasaki,CP180L,,180,3255,4,±0.5 mm,₹18 – 26 Lakh,High-speed palletizing for medium loads; widely used in logistics & packaging.,kawasaki_CP180L.png
kawasaki,CP300L,,300,3255,4,±0.5 mm,₹22 – 32 Lakh,Mid-weight palletizing; suits heavier crates and boxes.,kawasaki_CP300L.png
kawasaki,CP500L,,500,3255,4,±0.5 mm,₹30 – 42 lakh,Heavy palletizing; useful for robust industrial stack handling.,kawasaki_CP500L.png
kawasaki,CP700L,,700,3255,4,±0.5 mm,₹38 – 55 Lakh,Very heavy palletizing; full pallet layers or heavy products.,kawasaki_CP700L.png
kawasaki,RD080N,,80,2100,5,±0.06–0.10 mm,₹10 – 18 Lakh,Compact high-speed robot ideal for smaller palletizing cells or confined spaces.,kawasaki_RD080N.png
kawasaki,KF121,,5,1240,6,±0.15–0.2 mm (typical paint env),₹30 – 50 Lakh,Compact explosion-proof paint robot; small parts in paint booths.,kawasaki_KF121.png
kawasaki,KJ125,,8,1299,6,±0.15 mm,₹35 Lakh – ₹70 Lakh,6-axis compact robot useful for medium finishing/deburring tasks where higher flexibility needed.,kawasaki_KJ125.png
kawasaki,KJ155,,8,1545,6,±0.15 mm,₹40 Lakh – ₹80 Lakh,Mid-range robot often used in finishing cells; can be used for deburring with appropriate tooling.,kawasaki_KJ155.png
kawasaki,KF192 / KF193 / KF194,,12,1973–1978,6,±0.15–0.25 mm,₹60 Lakh – ₹1.0 Crore,Medium-size explosion-proof paint robots; automotive & industrial panels.,kawasaki_KF192___KF193___KF194.png
kawasaki,KF262 / KF263 / KF264,,12,2665–2668,6,±0.15–0.25 mm,₹80 Lakh – ₹1.3 Crore,Longer reach paint robots: larger exterior parts & cabinets.,kawasaki_KF262___KF263___KF264.png
kawasaki,KJ244,,15,2490,6,±0.15–0.3 mm,₹90 Lakh – ₹1.4 Crore,Higher payload paint robot; flexible mounting.,kawasaki_KJ244.png
kawasaki,KJ264,,15,2640,6,±0.15–0.3 mm,₹90 Lakh – ₹1.5 Crore,Long reach with stronger payload; automotive bodies.,kawasaki_KJ264.png
kawasaki,KJ314 (7-Axis),,15,3100,7,±0.15–0.3 mm,₹1.2 – ₹2.0 Crore,7-axis paint robot for hard-to-reach areas & complex trajectories.,kawasaki_KJ314__7-Axis.jpeg
kawasaki,RS006L,,6,1650,6,±0.03 mm,₹30 – 60 Lakh,"Compact industrial robot; good for small part deburring, grinding, polishing tasks. Applic. include material remova",kawasaki_RS006L.png
kawasaki,RS013N,,13,1460,6,±0.04–0.05 mm,₹40 – 80 Lakh,Mid-small robot with extended range; fits material removal & finishing tooling.,kawasaki_RS013N.jpeg
kawasaki,RS20N,,20,1725,6,±0.04 mm,₹60 Lakh – ₹1.0 Crore,"Mid-payload for deburring/grinding, material handling & finishing paths",
kawasaki,KJ125,,8,1299,6,±0.15 mm,₹35 Lakh – ₹70 Lakh,6-axis compact robot useful for medium finishing/deburring tasks where higher flexibility needed.,kawasaki_KJ125.jpeg
kawasaki,KJ155,,8,1545,6,±0.15 mm,₹40 Lakh – ₹80 Lakh,Mid-range robot often used in finishing cells; can be used for deburring with appropriate tooling.,kawasaki_KJ155.png
kawasaki,KJ264J,,15,2640,6,±0.5 mm,₹80 Lakh – ₹1.5 Crore,Longer reach robot suitable for large parts deburring/grinding/finishing cells.,kawasaki_KJ264J.jpeg
kawasaki,KJ314,,15,3100,6,±0.5 mm,₹1.0  – ₹2.0 Crore,"Large reach robot for big envelope finishing, deburring large castings/surfaces.",kawasaki_KJ314.png
OTC,FD-H5,Arc,5,866,6,±0.08 mm,₹14 – 18 lakh,,OTC_FD-H5.jpeg
OTC,FD-B6,Arc,6,1445,6,±0.08 mm,₹15 – 20 lakh,,OTC_FD-B6.png
OTC,FD-V8 / V8L,,8,2139 – ~2236,6,±0.08 mm,₹70 Lakh – ₹1.1 Crore,Longer reach robot for larger parts / bulk coating lines (estimated from FD series portfolio).,OTC_FD-V8___V8L.png
OTC,FD-V25,Arc,25,1710,6,±0.15 mm,₹22 – 30 lakh,,OTC_FD-V25.jpeg
OTC,FD-V80,Heavy arc,80,2500,6,±0.20 mm,₹30 – 45 lakh,,OTC_FD-V80.jpeg
OTC,FD-V100 / V130,Heavy welding,100–130,2100–2236,6,±0.25 mm,₹40 – 60 lakh,,OTC_FD-V100___V130.jpeg
OTC,FD-V6L,,6,2006,6,±0.08 mm,₹45 – 75 Lakh,Mid-reach robot suitable for medium parts paint / coating lines.,OTC_FD-V6L.jpeg
OTC,FD-V6S,,6,2006,7,±0.08 mm,₹12–20 Lakh,"7-axis version of V6; extra axis increases flexibility for complex paths, can be used for material handling & palletizing",OTC_FD-V6S.gif
OTC,NV8LS2,,8,1910,6,±0.08 mm,₹50 – 80 Lakh,Slightly higher payload and reach for broader paint/coating tasks.,OTC_NV8LS2.png
OTC,FD-19-V210,,210,2674,6,±0.15 mm,₹45–80 Lakh,Very heavy payload handling robot suitable for heavy stack/logistics operations (also large pallet loads).,OTC_FD-19-V210.jpeg
OTC,FD-V25L,,25,3136,6,±0.07 mm,₹25–40 Lakh,Long reach and mid payload; suitable for larger or higher palletizing cells,OTC_FD-V25L.png
OTC,FD-H5 / FD19-H5,,5,866,6,±0.05 mm,₹30 – 55 Lakh,Compact robot used for small parts coating / precise finishing; high speed & precision,OTC_FD-H5___FD19-H5.jpeg
OTC,FD-V6L,,6,2006,6,±0.08 mm,₹45 – 75 Lakh,Mid-reach robot suitable for medium parts paint / coating lines.,OTC_FD-V6L.jpeg
OTC,NV8LS2,,8,1910,6,±0.08 mm,₹50 – 80 Lakh,Slightly higher payload and reach for broader paint/coating tasks.,OTC_NV8LS2.png
OTC,FD-B6 / FD-B6L,,6,2000 – 2008,6,±0.05 – 0.08 mm,₹50 – 85 Lakh,Longer envelope and stable accuracy; suitable for multi-gun coating tasks.,OTC_FD-B6___FD-B6L.png
OTC,FD-V8 / V8L,,8,2139 – ~2236,6,±0.08 mm,₹70 Lakh – ₹1.1 Crore,Longer reach robot for larger parts / bulk coating lines (estimated from FD series portfolio).,OTC_FD-V8___V8L.png
OTC,FD-V25 / V25L,,25,2500 – ~3136,6,±0.07 – 0.1 mm,₹90 Lakh – ₹1.8 Crore,"Extended-reach, high payload — suitable for large body/exterior painting booths.",OTC_FD-V25___V25L.png
OTC,FD-V166 / FD-V166H,,166,2654,6,±0.1 mm,₹1.2 – ₹2.5 Crore,Heavy payload arm for large fixtures — can be repurposed for heavy tools or multi-gun arrays (industry series).,OTC_FD-V166___FD-V166H.jpeg
OTC,FD19-V210 / V210A,,210,2674,6,±0.15 mm,₹1.3 – ₹2.8 Crore,Very high payload for structural parts; possible use in very large coating or material handling paint cells.,OTC_FD19-V210___V210A.png
Durr,EcoRP 10 R1100,,10,1100,6,±0.10–0.20 mm,₹35 – 65 Lakh,Compact ready-to-spray painting robot for general industry & small parts; supports 1K/2K and high/low pressure paint processes; explosion-proof design possible.,Durr_EcoRP_10_R1100.jpeg
Durr,EcoRP E/L033i,,10–15 est.,1300–1500+ est.,6,±0.10–0.20 mm,₹90 Lakh – 1.5 Crore,Modular 6-axis robot for automotive exterior/interior paint with or without rail; can also be used for hood/door opening tasks,Durr_EcoRP_E_L033i.jpeg
Durr,EcoRP E/L133i,,10–15 est.,1300–2000+ est.,6,±0.10–0.20 mm,₹90 Lakh – 1.6 Crore,Similar to E/L033i but usually mounted on EcoRail X (rail) for line tracking painting; flexible mounting,Durr_EcoRP_E_L133i.jpeg
Durr,EcoRP E043i,,10–15 est.,1800–2500+ est.,6,±0.10–0.20 mm,₹1.2 Lakh – 2.5 Crore,"Advanced 7-axis robot (no rail needed in many cases), larger work envelope, better access to interior body areas (reduces booth size & rail costs).",Durr_EcoRP_E043i.jpeg
Durr,EcoRP S053i,,15–25+ est.,5000,6,±0.15–0.25 mm,₹2.0 Lakh – 3.5 Crore,Swing-arm robot for commercial vehicle exterior & interior painting; long reach for large body loading areas.,Durr_EcoRP_S053i.jpeg
Durr,EcoRP S153i,,15–25+ est.,5000+,6,±0.15–0.25 mm,₹2.0 Lakh  – 3.5 Crore,Heavy-duty swing arm robot for large commercial vehicles & industrial parts coatings.,Durr_EcoRP_S153i.jpeg
